Geral
:Inteli-COLLEGE-52FC:5C:45:00:55:18SHOW:Inteli-Tech-53FC:5C:45:C0:55:18SHOW:Inteli-welcome-53FC:5C:45:00:55:1ASHOW:Inteli-welcome-54FC:5C:45:C0:4F:C8SHOW:Inteli-Tech-54FC:5C:45:C0:4F:C9SHOW:Inteli-COLLEGE-55FC:5C:45:00:4F:C8SHOW:Inteli-welcome-63FC:5C:45:C0:60:98SHOW:Inteli-COLLEGE-64FC:5C:45:00:60:98SHOW:Inteli-Tech-64FC:5C:45:C0:60:99SHOW:Inteli-COLLEGE-71FC:5C:45:00:63:58SHOW:Inteli-Tech-71FC:5C:45:C0:63:59SHOW:Inteli-welcome-72FC:5C:45:C0:63:58SHOW:Inteli-welcome-72FC:5C:45:C0:5F:D8SHOW:Inteli-Tech-72FC:5C:45:C0:5F:D9SHOW:Inteli-COLLEGE-72FC:5C:45:00:5F:D8SHOW:Inteli-COLLEGE-73FC:5C:45:00:68:68SHOW:Inteli-welcome-73FC:5C:45:C0:68:68SHOW:Inteli-Tech-73FC:5C:45:C0:68:69SHOW:VIAGO2_AP2-7674:4C:A1:5A:B3:31SHOW:DIRECT-Yv-EPSON-L5290 Series-763A:1A:52:EA:A3:FCSHOW:DIRECT-1CJ95EBB404C9GOi_-7752:57:9C:C0:46:1CSHOW:Inteli-welcome-78FC:5C:45:C0:60:58SHOW:Inteli-COLLEGE-78FC:5C:45:00:5F:B8SHOW:Inteli-welcome-78FC:5C:45:C0:5F:B8SHOW:Inteli-Tech-78FC:5C:45:C0:5F:B9SHOW:Inteli-Tech-79FC:5C:45:C0:60:59SHOW:Inteli-COLLEGE-81FC:5C:45:00:5E:08SHOW:Inteli-welcome-82FC:5C:45:C0:5C:58SHOW:Inteli-welcome-82FC:5C:45:00:5E:09SHOW:Inteli-COLLEGE-83FC:5C:45:00:5C:58SHOW:Inteli-Tech-83FC:5C:45:C0:5C:59SHOW:Inteli-welcome-84FC:5C:45:80:56:19SHOW:Inteli-Tech-86FC:5C:45:C0:65:99SHOW:Inteli-COLLEGE-87FC:5C:45:00:65:98SHOW:Inteli-welcome-87FC:5C:45:C0:65:98SHOW
:Inteli-COLLEGE-51FC:5C:45:00:4F:C8SHOW:Inteli-welcome-51FC:5C:45:C0:4F:C8SHOW:Inteli-Tech-51FC:5C:45:C0:4F:C9SHOW:Inteli-COLLEGE-52FC:5C:45:00:55:18SHOW:Inteli-Tech-53FC:5C:45:C0:55:18SHOW:Inteli-welcome-53FC:5C:45:00:55:1ASHOW:Inteli-COLLEGE-65FC:5C:45:00:60:98SHOW:Inteli-welcome-65FC:5C:45:C0:60:98SHOW:Inteli-Tech-65FC:5C:45:C0:60:99SHOW:DIRECT-1CJ95EBB404C9GOi_-6752:57:9C:C0:46:1CSHOW:Inteli-COLLEGE-68FC:5C:45:00:63:58SHOW:Inteli-Tech-68FC:5C:45:C0:63:59SHOW:Inteli-welcome-68FC:5C:45:C0:63:58SHOW:Inteli-COLLEGE-71FC:5C:45:00:5F:D8SHOW:Inteli-welcome-71FC:5C:45:C0:5F:D8SHOW:Inteli-Tech-71FC:5C:45:C0:5F:D9SHOW:Inteli-COLLEGE-71FC:5C:45:00:60:58SHOW:Inteli-welcome-72FC:5C:45:C0:68:68SHOW:Inteli-Tech-72FC:5C:45:C0:68:69SHOW:Inteli-COLLEGE-72FC:5C:45:00:68:68SHOW:DIRECT-Yv-EPSON-L5290 Series-743A:1A:52:EA:A3:FCSHOW:Inteli-COLLEGE-75FC:5C:45:00:5F:B8SHOW:Inteli-welcome-75FC:5C:45:C0:5F:B8SHOW:Inteli-Tech-75FC:5C:45:C0:5F:B9SHOW:VIAGO2_AP2-7674:4C:A1:5A:B3:31SHOW:Inteli-welcome-76FC:5C:45:C0:60:58SHOW:Inteli-Tech-77FC:5C:45:C0:60:59SHOW:Inteli-welcome-78FC:5C:45:C0:65:98SHOW:Inteli-Tech-78FC:5C:45:C0:65:99SHOW:Inteli-COLLEGE-79FC:5C:45:00:65:98SHOW:Inteli-COLLEGE-81FC:5C:45:00:5C:58SHOW:Inteli-welcome-81FC:5C:45:C0:5C:58SHOW:Inteli-Tech-81FC:5C:45:C0:5C:59SHOW:Inteli-welcome-81FC:5C:45:00:5E:09SHOW:Inteli-Tech-81FC:5C:45:C0:5E:09SHOW:Inteli-COLLEGE-82FC:5C:45:00:5E:08SHOW:Inteli-Tech-87FC:5C:45:C0:53:99SHOW
:Inteli-COLLEGE-46FC:5C:45:00:55:18SHOW:Inteli-Tech-46FC:5C:45:C0:55:18SHOW:Inteli-welcome-46FC:5C:45:00:55:1ASHOW:Inteli-COLLEGE-52FC:5C:45:00:4F:C8SHOW:Inteli-welcome-52FC:5C:45:C0:4F:C8SHOW:Inteli-Tech-52FC:5C:45:C0:4F:C9SHOW:Inteli-COLLEGE-63FC:5C:45:00:63:58SHOW:Inteli-welcome-63FC:5C:45:C0:63:58SHOW:Inteli-Tech-63FC:5C:45:C0:63:59SHOW:Inteli-welcome-64FC:5C:45:C0:60:98SHOW:Inteli-COLLEGE-65FC:5C:45:00:60:98SHOW:Inteli-Tech-65FC:5C:45:C0:60:99SHOW:Inteli-Tech-70FC:5C:45:C0:68:69SHOW:Inteli-welcome-70FC:5C:45:C0:60:58SHOW:Inteli-Tech-70FC:5C:45:C0:60:59SHOW:Inteli-welcome-71FC:5C:45:C0:68:68SHOW:Inteli-COLLEGE-71FC:5C:45:00:60:58SHOW:Inteli-Tech-71FC:5C:45:C0:5F:D9SHOW:Inteli-COLLEGE-72FC:5C:45:00:68:68SHOW:DIRECT-1CJ95EBB404C9GOi_-7252:57:9C:C0:46:1CSHOW:Inteli-Tech-72FC:5C:45:C0:5F:B9SHOW:VIAGO2_AP2-7374:4C:A1:5A:B3:31SHOW:DIRECT-Yv-EPSON-L5290 Series-733A:1A:52:EA:A3:FCSHOW:Inteli-COLLEGE-75FC:5C:45:00:5E:08SHOW:Inteli-welcome-77FC:5C:45:00:5E:09SHOW:Inteli-Tech-77FC:5C:45:C0:5E:09SHOW:Inteli-COLLEGE-79FC:5C:45:00:65:98SHOW:Inteli-welcome-79FC:5C:45:C0:65:98SHOW:Inteli-Tech-80FC:5C:45:C0:5C:59SHOW:Inteli-COLLEGE-81FC:5C:45:00:56:18SHOW:Inteli-Tech-81FC:5C:45:C0:65:99SHOW:Inteli-COLLEGE-81FC:5C:45:00:5C:58SHOW:Inteli-welcome-81FC:5C:45:C0:5C:58SHOW
:Inteli-COLLEGE-45FC:5C:45:00:55:18SHOW:Inteli-Tech-46FC:5C:45:C0:55:18SHOW:Inteli-welcome-46FC:5C:45:00:55:1ASHOW:Inteli-COLLEGE-53FC:5C:45:00:4F:C8SHOW:Inteli-welcome-53FC:5C:45:C0:4F:C8SHOW:Inteli-Tech-53FC:5C:45:C0:4F:C9SHOW:Inteli-COLLEGE-64FC:5C:45:00:60:98SHOW:Inteli-welcome-64FC:5C:45:C0:60:98SHOW:Inteli-Tech-64FC:5C:45:C0:60:99SHOW:Inteli-COLLEGE-64FC:5C:45:00:63:58SHOW:Inteli-welcome-64FC:5C:45:C0:63:58SHOW:Inteli-Tech-64FC:5C:45:C0:63:59SHOW:Inteli-COLLEGE-70FC:5C:45:00:5F:D8SHOW:Inteli-welcome-70FC:5C:45:C0:5F:D8SHOW:Inteli-Tech-70FC:5C:45:C0:5F:D9SHOW:DIRECT-1CJ95EBB404C9GOi_-7152:57:9C:C0:46:1CSHOW:Inteli-COLLEGE-71FC:5C:45:00:60:58SHOW:Inteli-welcome-71FC:5C:45:C0:60:58SHOW:Inteli-Tech-71FC:5C:45:C0:60:59SHOW:Inteli-COLLEGE-72FC:5C:45:00:68:68SHOW:Inteli-welcome-72FC:5C:45:C0:68:68SHOW:Inteli-Tech-73FC:5C:45:C0:68:69SHOW:DIRECT-Yv-EPSON-L5290 Series-733A:1A:52:EA:A3:FCSHOW:Inteli-COLLEGE-73FC:5C:45:00:5F:B8SHOW:Inteli-welcome-73FC:5C:45:C0:5F:B8SHOW:Inteli-Tech-73FC:5C:45:C0:5F:B9SHOW:Inteli-COLLEGE-75FC:5C:45:00:5E:08SHOW:VIAGO2_AP2-7674:4C:A1:5A:B3:31SHOW:Inteli-welcome-76FC:5C:45:00:5E:09SHOW:Inteli-Tech-76FC:5C:45:C0:5E:09SHOW:Inteli-COLLEGE-78FC:5C:45:00:65:98SHOW:Inteli-welcome-79FC:5C:45:C0:65:98SHOW:Inteli-Tech-79FC:5C:45:C0:65:99SHOW:Inteli-welcome-80FC:5C:45:80:56:19SHOW:Inteli-Tech-81FC:5C:45:C0:5C:59SHOW:Inteli-COLLEGE-82FC:5C:45:00:5C:58SHOW:Inteli-welcome-82FC:5C:45:C0:5C:58SHOW:AT_401_RAC_056905_WW_4169-86DE:03:98:3A:41:69SHOW
:Inteli-COLLEGE-46FC:5C:45:00:55:18SHOW:Inteli-Tech-46FC:5C:45:C0:55:18SHOW:Inteli-welcome-46FC:5C:45:00:55:1ASHOW:Inteli-welcome-52FC:5C:45:C0:4F:C8SHOW:Inteli-COLLEGE-53FC:5C:45:00:4F:C8SHOW:Inteli-Tech-56FC:5C:45:C0:4F:C9SHOW:Inteli-COLLEGE-63FC:5C:45:00:63:58SHOW:Inteli-welcome-63FC:5C:45:C0:63:58SHOW:Inteli-Tech-63FC:5C:45:C0:63:59SHOW:Inteli-COLLEGE-65FC:5C:45:00:60:98SHOW:Inteli-welcome-65FC:5C:45:C0:60:98SHOW:Inteli-Tech-65FC:5C:45:C0:60:99SHOW:DIRECT-1CJ95EBB404C9GOi_-6852:57:9C:C0:46:1CSHOW:Inteli-welcome-70FC:5C:45:C0:60:58SHOW:Inteli-COLLEGE-70FC:5C:45:00:5F:D8SHOW:Inteli-welcome-70FC:5C:45:C0:5F:D8SHOW:Inteli-Tech-70FC:5C:45:C0:60:59SHOW:Inteli-Tech-70FC:5C:45:C0:5F:D9SHOW:Inteli-COLLEGE-70FC:5C:45:00:60:58SHOW:Inteli-Tech-71FC:5C:45:C0:68:69SHOW:Inteli-COLLEGE-72FC:5C:45:00:68:68SHOW:Inteli-welcome-72FC:5C:45:C0:68:68SHOW:Inteli-COLLEGE-72FC:5C:45:00:5F:B8SHOW:Inteli-welcome-72FC:5C:45:C0:5F:B8SHOW:Inteli-Tech-72FC:5C:45:C0:5F:B9SHOW:VIAGO2_AP2-7474:4C:A1:5A:B3:31SHOW:DIRECT-Yv-EPSON-L5290 Series-743A:1A:52:EA:A3:FCSHOW:Inteli-COLLEGE-76FC:5C:45:00:5E:08SHOW:Inteli-welcome-77FC:5C:45:00:5E:09SHOW:Inteli-Tech-77FC:5C:45:C0:5E:09SHOW:Inteli-Tech-79FC:5C:45:C0:65:99SHOW:Inteli-welcome-79FC:5C:45:C0:5C:58SHOW:Inteli-COLLEGE-79FC:5C:45:00:65:98SHOW:Inteli-welcome-79FC:5C:45:C0:65:98SHOW:Inteli-Tech-82FC:5C:45:80:56:18SHOW:AT_401_RAC_056905_WW_4169-83DE:03:98:3A:41:69SHOW
:Inteli-COLLEGE-46FC:5C:45:00:55:18SHOW:Inteli-Tech-46FC:5C:45:C0:55:18SHOW:Inteli-welcome-46FC:5C:45:00:55:1ASHOW:Inteli-Tech-51FC:5C:45:C0:4F:C9SHOW:Inteli-COLLEGE-52FC:5C:45:00:4F:C8SHOW:Inteli-welcome-52FC:5C:45:C0:4F:C8SHOW:Inteli-COLLEGE-62FC:5C:45:00:63:58SHOW:Inteli-welcome-63FC:5C:45:C0:63:58SHOW:Inteli-Tech-63FC:5C:45:C0:63:59SHOW:Inteli-welcome-64FC:5C:45:C0:60:98SHOW:Inteli-Tech-64FC:5C:45:C0:60:99SHOW:Inteli-COLLEGE-65FC:5C:45:00:60:98SHOW:Inteli-COLLEGE-69FC:5C:45:00:5F:D8SHOW:Inteli-Tech-69FC:5C:45:C0:5F:D9SHOW:Inteli-welcome-70FC:5C:45:C0:5F:D8SHOW:Inteli-Tech-71FC:5C:45:C0:60:59SHOW:DIRECT-1CJ95EBB404C9GOi_-7152:57:9C:C0:46:1CSHOW:Inteli-COLLEGE-72FC:5C:45:00:68:68SHOW:Inteli-welcome-72FC:5C:45:C0:68:68SHOW:Inteli-Tech-72FC:5C:45:C0:68:69SHOW:Inteli-Tech-72FC:5C:45:C0:5F:B9SHOW:Inteli-COLLEGE-72FC:5C:45:00:60:58SHOW:Inteli-welcome-72FC:5C:45:C0:60:58SHOW:Inteli-COLLEGE-72FC:5C:45:00:5F:B8SHOW:Inteli-welcome-72FC:5C:45:C0:5F:B8SHOW:VIAGO2_AP2-7474:4C:A1:5A:B3:31SHOW:Inteli-COLLEGE-76FC:5C:45:00:5E:08SHOW:Inteli-Tech-76FC:5C:45:C0:5E:09SHOW:Inteli-welcome-76FC:5C:45:00:5E:09SHOW:Inteli-COLLEGE-79FC:5C:45:00:65:98SHOW:Inteli-welcome-80FC:5C:45:C0:65:98SHOW:Inteli-Tech-80FC:5C:45:C0:65:99SHOW:Inteli-COLLEGE-80FC:5C:45:00:5C:58SHOW:Inteli-welcome-80FC:5C:45:C0:5C:58SHOW:Inteli-COLLEGE-81FC:5C:45:00:56:18SHOW:Inteli-Tech-81FC:5C:45:C0:5C:59SHOW:Inteli-welcome-82FC:5C:45:80:56:19SHOW:Inteli-Tech-82FC:5C:45:80:56:18SHOW
:Inteli-COLLEGE-46FC:5C:45:00:55:18SHOW:Inteli-Tech-46FC:5C:45:C0:55:18SHOW:Inteli-welcome-46FC:5C:45:00:55:1ASHOW:Inteli-Tech-52FC:5C:45:C0:4F:C9SHOW:Inteli-COLLEGE-53FC:5C:45:00:4F:C8SHOW:Inteli-welcome-53FC:5C:45:C0:4F:C8SHOW:Inteli-COLLEGE-62FC:5C:45:00:63:58SHOW:Inteli-Tech-62FC:5C:45:C0:63:59SHOW:Inteli-welcome-63FC:5C:45:C0:63:58SHOW:Inteli-COLLEGE-65FC:5C:45:00:60:98SHOW:Inteli-welcome-65FC:5C:45:C0:60:98SHOW:Inteli-Tech-65FC:5C:45:C0:60:99SHOW:DIRECT-1CJ95EBB404C9GOi_-7052:57:9C:C0:46:1CSHOW:Inteli-COLLEGE-70FC:5C:45:00:5F:D8SHOW:Inteli-welcome-70FC:5C:45:C0:5F:D8SHOW:Inteli-Tech-70FC:5C:45:C0:5F:D9SHOW:Inteli-welcome-71FC:5C:45:C0:60:58SHOW:Inteli-Tech-71FC:5C:45:C0:60:59SHOW:Inteli-COLLEGE-71FC:5C:45:00:60:58SHOW:DIRECT-Yv-EPSON-L5290 Series-733A:1A:52:EA:A3:FCSHOW:Inteli-COLLEGE-73FC:5C:45:00:5F:B8SHOW:Inteli-welcome-73FC:5C:45:C0:5F:B8SHOW:Inteli-Tech-74FC:5C:45:C0:68:69SHOW:Inteli-COLLEGE-74FC:5C:45:00:68:68SHOW:Inteli-welcome-74FC:5C:45:C0:68:68SHOW:Inteli-COLLEGE-76FC:5C:45:00:5E:08SHOW:Inteli-welcome-76FC:5C:45:00:5E:09SHOW:Inteli-Tech-77FC:5C:45:C0:5E:09SHOW:Inteli-COLLEGE-79FC:5C:45:00:65:98SHOW:Inteli-welcome-79FC:5C:45:C0:65:98SHOW:Inteli-Tech-79FC:5C:45:C0:65:99SHOW:Inteli-COLLEGE-79FC:5C:45:00:5C:58SHOW:Inteli-welcome-81FC:5C:45:C0:5C:58SHOW:Inteli-Tech-81FC:5C:45:C0:5C:59SHOW:Inteli-welcome-83FC:5C:45:80:56:19SHOW:Inteli-Tech-84FC:5C:45:80:56:18SHOW:Inteli-welcome-86FC:5C:45:C0:53:98SHOW
:Inteli-COLLEGE-46FC:5C:45:00:55:18SHOW:Inteli-Tech-46FC:5C:45:C0:55:18SHOW:Inteli-welcome-46FC:5C:45:00:55:1ASHOW:Inteli-COLLEGE-52FC:5C:45:00:4F:C8SHOW:Inteli-welcome-52FC:5C:45:C0:4F:C8SHOW:Inteli-Tech-52FC:5C:45:C0:4F:C9SHOW:Inteli-COLLEGE-63FC:5C:45:00:63:58SHOW:Inteli-welcome-63FC:5C:45:C0:63:58SHOW:Inteli-Tech-64FC:5C:45:C0:63:59SHOW:Inteli-COLLEGE-65FC:5C:45:00:60:98SHOW:Inteli-welcome-66FC:5C:45:C0:60:98SHOW:Inteli-Tech-66FC:5C:45:C0:60:99SHOW:Inteli-Tech-70FC:5C:45:C0:5F:D9SHOW:Inteli-welcome-70FC:5C:45:C0:60:58SHOW:Inteli-Tech-70FC:5C:45:C0:60:59SHOW:Inteli-COLLEGE-72FC:5C:45:00:68:68SHOW:Inteli-Tech-72FC:5C:45:C0:68:69SHOW:Inteli-COLLEGE-72FC:5C:45:00:5F:B8SHOW:DIRECT-1CJ95EBB404C9GOi_-7252:57:9C:C0:46:1CSHOW:Inteli-welcome-73FC:5C:45:C0:68:68SHOW:VIAGO2_AP2-7574:4C:A1:5A:B3:31SHOW:Inteli-COLLEGE-75FC:5C:45:00:5E:08SHOW:Inteli-COLLEGE-79FC:5C:45:00:65:98SHOW:Inteli-COLLEGE-80FC:5C:45:00:5C:58SHOW:Inteli-welcome-80FC:5C:45:C0:5C:58SHOW:Inteli-Tech-80FC:5C:45:C0:5C:59SHOW:Inteli-Tech-86FC:5C:45:C0:68:89SHOW
:Inteli-COLLEGE-45FC:5C:45:00:55:18SHOW:Inteli-Tech-46FC:5C:45:C0:55:18SHOW:Inteli-welcome-46FC:5C:45:00:55:1ASHOW:Inteli-COLLEGE-52FC:5C:45:00:4F:C8SHOW:Inteli-welcome-52FC:5C:45:C0:4F:C8SHOW:Inteli-Tech-52FC:5C:45:C0:4F:C9SHOW:Inteli-COLLEGE-64FC:5C:45:00:63:58SHOW:Inteli-welcome-64FC:5C:45:C0:63:58SHOW:Inteli-Tech-64FC:5C:45:C0:63:59SHOW:Inteli-COLLEGE-65FC:5C:45:00:60:98SHOW:Inteli-welcome-65FC:5C:45:C0:60:98SHOW:Inteli-Tech-65FC:5C:45:C0:60:99SHOW:Inteli-COLLEGE-69FC:5C:45:00:5F:D8SHOW:Inteli-welcome-69FC:5C:45:C0:5F:D8SHOW:Inteli-Tech-70FC:5C:45:C0:5F:D9SHOW:Inteli-COLLEGE-71FC:5C:45:00:5F:B8SHOW:Inteli-COLLEGE-71FC:5C:45:00:60:58SHOW:Inteli-welcome-71FC:5C:45:C0:60:58SHOW:Inteli-Tech-71FC:5C:45:C0:60:59SHOW:Inteli-welcome-71FC:5C:45:C0:5F:B8SHOW:Inteli-Tech-72FC:5C:45:C0:5F:B9SHOW:Inteli-COLLEGE-73FC:5C:45:00:68:68SHOW:Inteli-welcome-73FC:5C:45:C0:68:68SHOW:Inteli-Tech-73FC:5C:45:C0:68:69SHOW:DIRECT-Yv-EPSON-L5290 Series-733A:1A:52:EA:A3:FCSHOW:VIAGO2_AP2-7474:4C:A1:5A:B3:31SHOW:DIRECT-1CJ95EBB404C9GOi_-7552:57:9C:C0:46:1CSHOW:Inteli-welcome-77FC:5C:45:00:5E:09SHOW:Inteli-Tech-77FC:5C:45:C0:5E:09SHOW:Inteli-COLLEGE-78FC:5C:45:00:5E:08SHOW:Inteli-Tech-79FC:5C:45:C0:65:99SHOW:Inteli-COLLEGE-80FC:5C:45:00:56:18SHOW:Inteli-Tech-80FC:5C:45:80:56:18SHOW:Inteli-welcome-81FC:5C:45:C0:5C:58SHOW:Inteli-welcome-82FC:5C:45:80:56:19SHOW:Inteli-COLLEGE-82FC:5C:45:00:5C:58SHOW:Inteli-Tech-82FC:5C:45:C0:5C:59SHOW:Inteli-welcome-86FC:5C:45:00:68:89SHOW
:Inteli-COLLEGE-46FC:5C:45:00:55:18SHOW:Inteli-Tech-46FC:5C:45:C0:55:18SHOW:Inteli-welcome-46FC:5C:45:00:55:1ASHOW:Inteli-COLLEGE-53FC:5C:45:00:4F:C8SHOW:Inteli-welcome-53FC:5C:45:C0:4F:C8SHOW:Inteli-Tech-53FC:5C:45:C0:4F:C9SHOW:Inteli-COLLEGE-64FC:5C:45:00:60:98SHOW:Inteli-welcome-64FC:5C:45:C0:60:98SHOW:Inteli-COLLEGE-64FC:5C:45:00:63:58SHOW:Inteli-welcome-64FC:5C:45:C0:63:58SHOW:Inteli-Tech-64FC:5C:45:C0:63:59SHOW:Inteli-Tech-65FC:5C:45:C0:60:99SHOW:Inteli-COLLEGE-68FC:5C:45:00:5F:D8SHOW:Inteli-Tech-68FC:5C:45:C0:5F:D9SHOW:Inteli-welcome-69FC:5C:45:C0:5F:D8SHOW:Inteli-COLLEGE-70FC:5C:45:00:5F:B8SHOW:Inteli-welcome-70FC:5C:45:C0:5F:B8SHOW:DIRECT-1CJ95EBB404C9GOi_-7052:57:9C:C0:46:1CSHOW:Inteli-Tech-70FC:5C:45:C0:60:59SHOW:Inteli-Tech-70FC:5C:45:C0:5F:B9SHOW:Inteli-COLLEGE-70FC:5C:45:00:60:58SHOW:Inteli-COLLEGE-71FC:5C:45:00:68:68SHOW:Inteli-welcome-71FC:5C:45:C0:68:68SHOW:Inteli-Tech-71FC:5C:45:C0:68:69SHOW:Inteli-welcome-71FC:5C:45:C0:60:58SHOW:DIRECT-Yv-EPSON-L5290 Series-733A:1A:52:EA:A3:FCSHOW:VIAGO2_AP2-7674:4C:A1:5A:B3:31SHOW:Inteli-COLLEGE-77FC:5C:45:00:5E:08SHOW:Inteli-Tech-77FC:5C:45:C0:5E:09SHOW:Inteli-COLLEGE-78FC:5C:45:00:65:98SHOW:Inteli-welcome-78FC:5C:45:C0:65:98SHOW:Inteli-Tech-78FC:5C:45:C0:65:99SHOW:Inteli-COLLEGE-82FC:5C:45:00:5C:58SHOW:Inteli-welcome-82FC:5C:45:C0:5C:58SHOW:Inteli-Tech-83FC:5C:45:C0:5C:59SHOW:AT_401_RAC_056905_WW_4169-87DE:03:98:3A:41:69SHOW
